,access_rate,epsilon_values,latency_deviation,total_latency,total_rewards
983,0.36,0.5272000000000521,4.4454604509331475,6.468370457835559,-135.88278788608037
984,0.32,0.5267000000000521,3.6453885845067604,5.6681759101787215,-505.14498373748273
985,0.25999999999999995,0.5262000000000522,12.64226644884349,13.6632887953181,-6088637.624636146
986,0.5,0.5257000000000522,3.4455068041210253,4.468396850116633,-275988.809598272
987,0.18,0.5252000000000523,14.244133956648122,17.26610578553409,-60308104.98465784
988,0.43999999999999995,0.5247000000000523,3.4422177533369536,4.463373005939609,-106.87736789679357
989,0.5,0.5242000000000524,4.838566296432892,6.85790558004832,-1846.6476540207555
990,0.32000000000000006,0.5237000000000525,5.842355829361784,6.8634776192994735,-552489.5294315185
991,0.38000000000000006,0.5232000000000525,7.845428140742904,10.868189161271248,-4079517.6017674906
992,0.32,0.5227000000000526,4.241966102879826,5.263016553963638,-10071.661856751514
993,0.18,0.5222000000000526,4.248767692821002,5.2734969675605985,-371.9914245397339
994,0.16,0.5217000000000527,7.643808182921769,9.66590610389092,-40937354.368207656
995,0.4,0.5212000000000527,7.040339463983384,10.060544080770327,-280951.41171249386
996,0.4600000000000001,0.5207000000000528,3.0455677004055746,4.068394841711328,-37356.6107459991
997,0.24,0.5202000000000528,7.445271613562437,10.468038366965683,-15177.734606076574
998,0.26000000000000006,0.5197000000000529,5.449440805268307,6.474117841978614,-74752.12562742647
999,0.2,0.519200000000053,2.0439745211460973,4.0659822137963575,-14.679371728508821
